path,bytes,sha256
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_07.csv,904,5af0315d2ea3c749e6e1f977b115e5ae649f818e1e5b50f41ccc86cd8cab3efc
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_08.csv,892,3540b7e41bd848febbd48cb66d37e3ddc092b9f026c0977ca4b4f8bf839c4a67
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_09.csv,883,b92acbcc3aea73dc3292e0327b1e029d694300b029dd4feeb8543feb0f51bf75
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_10.csv,919,914c91e4236883a8306527187b05b6534389a1c752d0f3a81948da1b43f30920
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_11.csv,918,a4b526c03964b1256d68522a97ccb0846a138262015e76f05d163f37e06f3e5a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_12.csv,917,eaa09c41106e028640abe7c62c7caf73f6250b74419ff355fea31482a4a33580
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_13.csv,903,ca633f5468aea42d203efe38d1d492d07d89ac26f4266e6e1f10a19bcddc252d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_14.csv,908,31a03ab6181d47323fd6567e8e0e709033f91a23559811ec7f2958358878ee55
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_15.csv,895,bd1eeed741762cd2bdad85e8fdf2fc47794c1aae61758cfdb70ea255ca7f7a32
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_by_class_epoch_16.csv,904,f64d5aad539ac429fede201cca853644a89006237f0dcea423993f87b7fc3b67
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_01.json,364,11935b022a401722525db52c39118576bf6b1d90348f6a85f72fed2810116d06
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_02.json,361,d64d0faa7a19a134624720962fafa992daf36bee0efb9f08fd9a3b823afcfe5b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_03.json,364,cff6c4d9c32bc4ea6d59008d05d7a1d74bbf56019f818b7753639aec228fad38
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_04.json,364,5aef83907a6dc82f0103e1ae7cad7ef69b65d8609d4b6add0b01241791e91590
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_05.json,360,ba15cbcc936e637231b838509ebd95f1146d3b9840b1424ef3025d42ca7be616
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_06.json,363,9c0ecdc45962a1a95d783afc5b25aea4667d915a6bdf52befbbcf1e2be6fbd7f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_07.json,363,4594f511ec650f2b9386d61af15bb7c473bf887db65b2a5ce1ea77fd678f7401
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_08.json,348,c42d2e27ae75ddd4abecc5424112978d7d5ad31ab11960c388ab1c08026dae0c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_09.json,363,af8dd9ea4b7a9bb1d3031c721a7232b3f174297758417679918540676441802c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_10.json,362,b04c85b22aaa398fefd48ba5b8fa3525d621fe2001bc04b112412e16284eec66
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_11.json,363,c2fa110d4ea26f39a2dfc9ec9c69ba760b38dfd6e47616e9907833808a895a70
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_12.json,362,fdaf17c60e139136701cab59a4ac229601c7ef425e3ea385542adedea66a98be
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_13.json,362,1b7fcc0ea2786d91cae19f1ade66986ee23eb3e156af903d149575330eba4b96
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_14.json,360,58380fc39d93a7b215abf8ef1146beec45194775601d95ab6acff5ce888d891c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_15.json,363,91312a71685d1e064b19d41142d0d819ecd18666fc9a0c5d0e803c4beb73e67c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_id/validation_metrics_epoch_16.json,350,325bf0db06f6d78fb0654737675a75ec8cc60cfbca3133ccd62b0842d0a16a49
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/best_selection.json,680,8746281b37ff59c3ff5398d8c90827c98342c91ca55a076ffea41f3acdce68d1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/mixture_report.json,908,b83ba2ecaffb1b5ffd8b4c3edd02e834054808d9383bed8e75518192a2e575f9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/training_report.json,5438,0e57af49fd587a3bdca9f5e210b559615b9619bcce1be5580c4049020d2573d3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_by_dialect_epoch_117.csv,1067,d3fac320d07a41b39b8b61bf428536f9d07676c39523e2357297786a9777b71a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_by_dialect_epoch_156.csv,1062,1ff73c2eb54f4397996d34f69de0c7d35e3e6dec483c4ab8dd9aef7cfdfcb99d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_by_dialect_epoch_195.csv,1046,a51fba77bcbbd16157aed5819d4bb62981748afa732599953c06a8e986e82256
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_by_dialect_epoch_232.csv,1083,1c5b96c81dc3f041e7ec979e6cae94e00ff482b0a735d12b12ba608348e77ea0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_by_dialect_epoch_39.csv,1073,2cfa479af84e4d1100be5933fd7e35974dacd732b357639156b2a76fde41240b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_by_dialect_epoch_78.csv,1078,ed43dc833fb8f4f2b6340f6eab0e8c9e72f47e03fd488b83c77a4e6fd3ec6022
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_metrics_epoch_117.json,777,80155fc5c63fc4e4639adb390977d3d0badfa88f41a6cc33412954d8c85e3fa9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_metrics_epoch_156.json,776,2f0fde414846ff55a6cbbcf2a565acf8bac2cfccddec7e3e880b24c655c42462
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_metrics_epoch_195.json,774,0c2ea616947911419dc175fce1d575ca0ac2c91782a6b51f982aa355db8c71ad
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_metrics_epoch_232.json,777,eefeada16b33b4e98d8bb2ed93984cde2c726b5b2b7eba5a6844913d94697035
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_metrics_epoch_39.json,777,ac733a279b2c84d61669c35886a424be90a6bd759854850a2bd7228902beaedf
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/2903/stage_s/validation_metrics_epoch_78.json,775,2ff0c48d97466a6594c296965eeaf9dc78a908401929f50ec04a47d626dedc0c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/initialization_report.json,912,415803551e37150baec896f0ea9e435bab0a4e562c81445317fd6e9cc110844f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/run_manifest.json,4770,18abd2fac49d94ca62b2f58f1ce6f35c85849909574539666929b916f0327890
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_a/checkpoint_retention.json,265,793cb74261a658c5f226892f7b59c60529250c4f47b48598fc98e3ca7d42f36b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_a/mixture_report.json,753,77f5f04dc53425eb55c05b0e65cd1f4021904f1f931e84307259ca2d8a836a8d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_a/training_report.json,5387,e4a06359909d85273c079c89aa8e45f6cbba648c77b10056920c7e4778b93368
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/best_selection.json,1561,9d7751658c84d40b4baa79216a9e4507b39e8ae0b6c55b814c2bbd0661220e28
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/temperature_calibration.json,109,0dd2bb16d21a5713e5b9768dd2c81e8a48848949cb465cbb197c920c58b334e1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/training_report.json,5137,e1537ffd963e4527456107e4af599a395abef66fb134ca4383d613d6a737c9ca
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_01.csv,873,9c12efd286ffd4989d7d44af235d0a71f2cfba71ca9e7f515fba6b3373a78284
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_02.csv,894,e7c696854d47910882d0cfcf22cb99bcc9d50b0c1d6da2984abbab749e282a6c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_03.csv,919,f38254bdaf0cf6e3b0edec2a818d3b88e9402328ca7524e31d0ce5ceae49f621
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_04.csv,918,c9cde40dc8827872d9b8fba02c581d01ef93f93703b0acf02d7417ea965ba28a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_05.csv,892,b40c2c4ca45e7dceda453e01e11bf94fd5bd25a61ca0d1a01639de649280dc50
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_06.csv,904,8d152cce0573de48edf460a40c0a0d88af13ec58b167c04d1c4c3cf412192b9a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_07.csv,917,66a199fb66b4aef7f66688a4070fe3a55631e68ea626bf6c034cba92c37f93b8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_08.csv,921,22518b1e49ed5e431be49cfa53720ef87f6e142e2002e50c5f1613669379f0ae
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_09.csv,920,9bdfc91069c1ec2c975cad67c8169afa1e14ba160b3894eb63f37e6dcd810d77
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_10.csv,906,2bb81dc89ebffa92d7006e1527cba386e95b31cfb7cdf900ae406d0b2237d0ad
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_11.csv,906,784b4b248f87ec1dacb7ab2873eaf28dd3e3baf34c7396b0965ed872573a9004
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_by_class_epoch_12.csv,905,68d00b9d6e85dea03ac410b2172bb1eb2de286ed42d35f98ffd7de7a0b053a3a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_01.json,365,b8b28868ba2d37b403e43a973059d5f526577d329a2323d9de7d6a1e85f81da3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_02.json,363,38259c90c946bc611b6527a351e4e887af0d430647896e92752e444c4c14eae5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_03.json,364,61fe72f2fa2885743e468d3ff0894441c8f1f657f532d3d76257e11a4129926c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_04.json,364,6b636a8d9bf2679b118a40a380bc158eeba5144129415948720f741fbe3f20f1
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_05.json,364,4e5f8edac72144c8be6b71c7896bfaf8b77315291f2ac16b45dfb08db3521948
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_06.json,363,37596e73b97a67ef6fab651758095cbc3e95f3e18e36558d521c78a347548815
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_07.json,365,9e10548407f493599ce3f4612abe042f7df2209dbfd747f3c0cf67214399010c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_08.json,362,be44ba7044cf186209f3c465ac1dabaf77319e807863e4251c1621efabc60b15
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_09.json,364,5f8695f945fe004ae86067e7005afa1416315b3271c17533173824435cbbee04
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_10.json,363,a65199b10d5b295cfbcc5ef434edaf0aee7a4127e520c0506e645d7ebcc8eba2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_11.json,364,ba97162471a5fc14a5f7b0448e1001fd43445596b3a64f635d8b2e0180af2872
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_id/validation_metrics_epoch_12.json,363,048d6aa256def0158a111245d1b50582830ef9fd9eb30b0622ab77d25b8e714f
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/best_selection.json,677,4f7808458adb9a7f25b56e53a381edc127642e780f2f626d8f2f29d3ff59e329
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/mixture_report.json,908,813c3796f1f8c0bb7435e5f79dffa11aa91866e229725cc3914b2e73f61643c3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/training_report.json,5423,e5d69ccc49e6e6325062b67c38ab348383ab880788e3f15fb1550f16408a4f1c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_by_dialect_epoch_117.csv,1071,44d351f2d188c45a934bef31b1902f3e3c7c235bbe298eebc2bf21696e3342e3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_by_dialect_epoch_156.csv,1044,2b5771511c4fc1eb73cd882f55cc6807a4a4cacab6c792dc41bf3e422151c380
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_by_dialect_epoch_195.csv,1064,2b83c34a6a9bdc87621a4c32a970f9bafe8627d63b8c3be03071f55bab59a4c6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_by_dialect_epoch_232.csv,1066,8cf0abda4beec08571c75146a1294e2a76d8ebe76fac3975835595fd0bdfd498
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_by_dialect_epoch_39.csv,1078,b07208149b8a07d24d534835d7f1e485a41dc22b73f96463bfdffdb2a36fa2c3
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_by_dialect_epoch_78.csv,1083,b8e3d06cb3880f334357af0adc902487f2642ccb0ad1278afb43af004666ce06
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_metrics_epoch_117.json,778,221b74a37b4df8439092e8a48b02fd68f72e3153630b67e065fe5cec8abd54cf
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_metrics_epoch_156.json,775,ac1bc963c21a7673018179a884bd7d65e41d878c3e2238083c254d3efd0170ff
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_metrics_epoch_195.json,775,cc4c09c56054939a7ecd0bbd8c0312cea98f4e5ef95c201539544a3584aa5e80
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_metrics_epoch_232.json,777,450292312bbcb7c65d3a19650c89f66f0de516548beb7302ff0bbc1e20698c98
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_metrics_epoch_39.json,778,415d53c55f3e934013d0b226e8d6153145c20fd54225bf088fc2a1e9c1926a52
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M3__base/4307/stage_s/validation_metrics_epoch_78.json,776,9a9cee913c99b5770f6085889b975cd5581b3a931f4c4eb1ebd991fa47151d7f
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/data_ablation_report.json,642,13386729eac8426987ab4e2d051a6b80062c526db77c8054779370163526e23d
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/initialization_report.json,435,86dda0a83587d71c4a469a192fbe5bd68ad153f1b39f2d825315e4f4eb756437
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/run_manifest.json,3928,b969a29917a6c9324f4b219e5ae709de2935aa715e33f7257bb3523656329b95
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_a/checkpoint_retention.json,265,3dab2d80d51a021608e51c104078850f0d875a718b0494de457abbbd5d422e95
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_a/mixture_report.json,754,43152616602b87fc3edf7a36446ff841e4446cf704b6e584c7c1b597fa0b65f9
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_a/training_report.json,5354,f41e5b8a88224bc045f412117a2af297fcf9b5ec940cc64449eb6ea717a69cae
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/best_selection.json,662,ef7c26d4af807b2764b128ee8a4504fbfc226f420ff581ad98b318e5f66aff8a
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/mixture_report.json,907,beaf35183563425880e56a658d08477b4bd37433ca9282ec345cb10aa834ad7d
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/training_report.json,5401,3996f9c2f5a2f3a14a144c8af273226c772be49e1d1048eba65213aaffeca95a
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_152.csv,1075,4939b32a18ea986ea5368ca7abd6c6a5db02e6808e792a4dab64ade361fa47fb
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_228.csv,1070,33a52871687502dd0f8728628a85a1dcca89fe42eea09d7ea9541acc877cf98b
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_301.csv,1078,23de5f143789726c1e6c975f27f36e7a415c44c221498e6f2da7c27340398243
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_76.csv,1067,87cfcea52e51c9988eaf5412ac8af095efa115057ffcad96a89834cd6c97f1c1
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/validation_metrics_epoch_152.json,772,2730d0efccaca25271f1a4a170b58a533447ac2b9ed39c3c031d037ce70b5104
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/validation_metrics_epoch_228.json,777,bb019fb9623390ca2e4c563a3c44e8fc0eb14a2f4d0538ef42a16e8027153344
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/validation_metrics_epoch_301.json,774,2354e28c73ef14c8d611a495f8e8069335a11acbfe3e70c76e3fa93cd2d101f8
evidence_snapshot/run_metadata/task/boichitro_stage_s_default_pilot_v1/M0__base/1701/stage_s/validation_metrics_epoch_76.json,777,4057b8f442fe16d5ed8e820c536dacdbbfedcbc3e7621114499b7636c50ac027
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/initialization_report.json,566,e6d03fb4c026e45b1dbd9430e8553b90c9b139cc5101b599e7bf9c6a5251b7ab
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/run_manifest.json,2742,3e0dc39f54fe638192fa48a566857cebb4aecc94bd53a8b854c983b669247629
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_a/mixture_report.json,583,539af23d13eb144b374fc2ae3c4049499de507cf634db03f49a156350b56bd15
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_a/training_report.json,610,9aa22476e0e2822948c1d388b0e23c866658123dde884280bf5f6026042d5707
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_id/temperature_calibration.json,109,0c4294131391bd1ed8060269c5c56c27bfbc573384bd155d84b237ea66938c74
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_id/training_report.json,602,26564f453f18d5099f64673087255aaaee6b0509b15081dc3ed0366fc97aa17c
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_id/validation_by_class_epoch_01.csv,335,e70cfd94bf21507d07dc9d19fb29315361cbf784f5b38bf898f29ab5774d4617
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_id/validation_metrics_epoch_01.json,255,d6d16b1fab6cf7468d6cb417388162f8e5c2ad6a6cfb33fac472b18a20fce53f
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_s/mixture_report.json,705,cb00bd26931d68c8803919d4fdd9127399f383519a73cba39d06faf5f5fbf89f
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_s/training_report.json,618,0f250d02475a2acf1a7555afb5490250a35fe118fcbc0c03b0cd6195903706b7
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_s/validation_by_dialect_epoch_01.csv,137,8d3d32115e5b1f5f45771b2a49e014f79d5e7ae4383ed14ab7435350d8555ca0
evidence_snapshot/run_metadata/task/smoke_task_pipeline/M3__base/1701/stage_s/validation_metrics_epoch_01.json,696,280a51a519d52b5b39a2377019c0fc6ed8d810ef2196f25a47ea7646abe1b899
evidence_snapshot/run_metadata/tokenizer_proxy/byte_bpe_balanced_16k/1701/metrics.json,917,8447b1f9104487504bfc7872e2372c1fb24cb2cf88a6edc92c49c764c087e76a
evidence_snapshot/run_metadata/tokenizer_proxy/byte_bpe_balanced_16k/1701/metrics_by_dialect.csv,1733,383462dcbc7ac50cd0a3299cc1adc2cded59898f337fb805d7ec16b31381bb24
evidence_snapshot/run_metadata/tokenizer_proxy/byte_bpe_balanced_16k/2903/metrics.json,920,11facc51014d9d178cd555d5cb54a05fc05f6f8d8bb3fa92d325560ee5ecf784
evidence_snapshot/run_metadata/tokenizer_proxy/byte_bpe_balanced_16k/2903/metrics_by_dialect.csv,1732,7ae62b75b24911af3a7de67a478114a00760cbce0ab3df0dc96322c0ed131418
evidence_snapshot/run_metadata/tokenizer_proxy/byte_bpe_balanced_16k/4307/metrics.json,916,82f2b2bfe7ea5d94ce9ea5b300caed506be9bc6673f2c3b96f2558baad120eea
evidence_snapshot/run_metadata/tokenizer_proxy/byte_bpe_balanced_16k/4307/metrics_by_dialect.csv,1728,3686a5a26b375a0e61958cbb9739e7e777cc9e72e411722334942427cf3e0b4e
evidence_snapshot/run_metadata/tokenizer_proxy/unigram_balanced_32k/1701/metrics.json,918,ba3de5b36fa7688ca7066b0c9cf48fbe6fd46bcb9586ae36549892cf4b37d5d6
evidence_snapshot/run_metadata/tokenizer_proxy/unigram_balanced_32k/1701/metrics_by_dialect.csv,1719,95f398b862888e041281e1805e56f75df7117af5b515f4df7808186ab708739a
evidence_snapshot/run_metadata/tokenizer_proxy/unigram_balanced_32k/2903/metrics.json,920,4ecabe7ebd88675054d8f23602d7e889ad0c3f7bd599b9278d505c6039f2b8ab
evidence_snapshot/run_metadata/tokenizer_proxy/unigram_balanced_32k/2903/metrics_by_dialect.csv,1713,5892b0132a86b7e0fefee5051874dcecb3478e0b5b9b7e9ba402289467ed61a3
evidence_snapshot/run_metadata/tokenizer_proxy/unigram_balanced_32k/4307/metrics.json,919,623fe1f83a8fad60faacd7b541cb86c95e2968993ccacaf6d1b18f83c8758672
evidence_snapshot/run_metadata/tokenizer_proxy/unigram_balanced_32k/4307/metrics_by_dialect.csv,1709,e76dbf0875ad9f292c39424dad400ea68b98db48247e508b36f25d66214801d4
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_balanced_32k/1701/metrics.json,920,da10714fad554d90d616b2fb56e73f1dbcbb59f78068a26eaf6971bec6416049
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_balanced_32k/1701/metrics_by_dialect.csv,1743,6239845418a80287ef101165298e9d8ce9e66011f0357d1ce8fa0de3d89d3816
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_balanced_32k/2903/metrics.json,919,8d0910a6147caf521198cca0de25cfa7229c8594eefe52315c62d9247890deff
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_balanced_32k/2903/metrics_by_dialect.csv,1737,e39e09f0d62ccc293636b791eb57f4953be1a3fe240056c601b5a87663900fe3
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_balanced_32k/4307/metrics.json,921,47344671372813b6761dff76c9f98d1191c7847bc4fedccd6d53e06359186689
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_balanced_32k/4307/metrics_by_dialect.csv,1739,b47082b03f2e538c2978f75f385f7cd569b2153a8a19e45321bf2ccd1f6efec4
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_natural_32k/1701/metrics.json,918,14dd1f32e6be06fa50b1c366b1adb4f6069e05abdf76e7549dfc2d3e4a571024
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_natural_32k/1701/metrics_by_dialect.csv,1721,c3d6124d24149e57b7445b33e34075874e5c53c4e99122840e3d19dc7b882fc8
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_natural_32k/2903/metrics.json,918,f0ade2f7f2f50456fa9bd0b6a30647349d8a2be1707d131a6c03a5c4fdba52de
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_natural_32k/2903/metrics_by_dialect.csv,1721,cfab616c7fa1e6d2448604974e5a5e84a7615433d560a063472fefa6e47943b0
evidence_snapshot/run_metadata/tokenizer_proxy/wordpiece_natural_32k/4307/metrics.json,921,e7aa274646cfd992787566243ed592275d1ab43f4d89b1be9369d5b3c261d2b6
